epoch,average_ai_usage,average_ai_usage_low,average_ai_usage_medium,average_ai_usage_high,average_offer,average_offer_low,average_offer_medium,average_offer_high,detection_rate,detection_rate_low,detection_rate_medium,detection_rate_high,average_individual_trust,average_global_trust,average_candidate_loss,average_company_loss,reject_rate,low_offer_rate,high_offer_rate,overoffer_rate,underoffer_rate,correct_match_rate,epsilon
0,0.323,0.3741935483870968,0.35714285714285715,0.16,1.18,0.3741935483870968,1.3551020408163266,2.0,0.037,0.07419354838709677,0.024489795918367346,0.01,0.95594,0.9981500000000001,-1.09894,0.58,0.194,0.432,0.374,0.29,0.0,0.71,0.0995
1,0.337,0.4774193548387097,0.34285714285714286,0.105,1.193,0.4774193548387097,1.3204081632653062,1.99,0.036,0.06451612903225806,0.030612244897959183,0.005,0.9149700000000001,0.99635,-1.11603,0.614,0.162,0.483,0.355,0.305,0.002,0.693,0.09900250000000001
2,0.368,0.5290322580645161,0.36122448979591837,0.135,1.204,0.5387096774193548,1.3061224489795917,1.985,0.049,0.09032258064516129,0.03877551020408163,0.01,0.86287,0.9939,-1.1029,0.637,0.143,0.51,0.347,0.317,0.003,0.68,0.0985074875
3,0.388,0.5935483870967742,0.36122448979591837,0.135,1.211,0.6096774193548387,1.2816326530612245,1.97,0.057,0.13870967741935483,0.026530612244897958,0.005,0.8123400000000001,0.9910500000000001,-1.10347,0.661,0.121,0.547,0.332,0.327,0.006,0.667,0.09801495006250001
4,0.403,0.632258064516129,0.3653061224489796,0.14,1.211,0.6483870967741936,1.2612244897959184,1.96,0.058,0.10967741935483871,0.04285714285714286,0.015,0.7639600000000001,0.9881500000000001,-1.10462,0.669,0.109,0.571,0.32,0.329,0.008,0.663,0.09752487531218751
5,0.436,0.7419354838709677,0.35714285714285715,0.155,1.211,0.7612903225806451,1.1959183673469387,1.945,0.06,0.13225806451612904,0.03877551020408163,0.0,0.72144,0.9851500000000002,-1.10848,0.68,0.074,0.641,0.285,0.332,0.011,0.657,0.09703725093562657
6,0.46,0.8419354838709677,0.35918367346938773,0.115,1.238,0.8806451612903226,1.1755102040816328,1.945,0.077,0.18064516129032257,0.04285714285714286,0.0,0.6723899999999999,0.9813000000000001,-1.1119500000000002,0.728,0.037,0.688,0.275,0.359,0.011,0.63,0.09655206468094843
7,0.486,0.8548387096774194,0.38979591836734695,0.15,1.237,0.896774193548387,1.1653061224489796,1.94,0.069,0.15483870967741936,0.03877551020408163,0.01,0.64048,0.9778500000000003,-1.1360899999999998,0.729,0.032,0.699,0.269,0.359,0.012,0.629,0.09606930435754368
8,0.48,0.896774193548387,0.36122448979591837,0.125,1.226,0.9354838709677419,1.1224489795918366,1.93,0.066,0.15806451612903225,0.0326530612244898,0.005,0.6125,0.9745500000000001,-1.13202,0.716,0.02,0.734,0.246,0.35,0.014,0.636,0.09558895783575597
9,0.495,0.9161290322580645,0.37551020408163266,0.135,1.225,0.9548387096774194,1.110204081632653,1.925,0.071,0.15161290322580645,0.04285714285714286,0.015,0.58234,0.9710000000000003,-1.1238400000000002,0.718,0.014,0.747,0.239,0.35,0.015,0.635,0.09511101304657718
10,0.487,0.896774193548387,0.3693877551020408,0.14,1.216,0.964516129032258,1.089795918367347,1.915,0.053,0.13225806451612904,0.024489795918367346,0.0,0.56736,0.9683500000000003,-1.14802,0.699,0.011,0.762,0.227,0.343,0.017,0.64,0.09463545798134429
11,0.505,0.9161290322580645,0.3877551020408163,0.155,1.219,0.9741935483870968,1.089795918367347,1.915,0.061,0.12903225806451613,0.04081632653061224,0.005,0.55091,0.9653000000000003,-1.14155,0.708,0.008,0.765,0.227,0.346,0.017,0.637,0.09416228069143756
12,0.501,0.8774193548387097,0.41020408163265304,0.14,1.217,0.964516129032258,1.0959183673469388,1.905,0.076,0.15806451612903225,0.04897959183673469,0.015,0.52907,0.9615000000000002,-1.1191600000000002,0.703,0.011,0.761,0.228,0.346,0.019,0.635,0.09369146928798038
13,0.519,0.9032258064516129,0.4387755102040816,0.12,1.234,0.967741935483871,1.1285714285714286,1.905,0.066,0.14516129032258066,0.03877551020408163,0.01,0.51561,0.9582000000000004,-1.15454,0.744,0.01,0.746,0.244,0.363,0.019,0.618,0.09322301194154048
14,0.521,0.896774193548387,0.46938775510204084,0.065,1.237,0.9709677419354839,1.136734693877551,1.895,0.076,0.18387096774193548,0.036734693877551024,0.005,0.50064,0.9544000000000002,-1.1460299999999999,0.755,0.009,0.745,0.246,0.368,0.021,0.611,0.09275689688183278
15,0.54,0.9129032258064517,0.49387755102040815,0.075,1.251,0.9774193548387097,1.1571428571428573,1.905,0.079,0.1870967741935484,0.04285714285714286,0.0,0.4949299999999999,0.9504500000000004,-1.16629,0.778,0.007,0.735,0.258,0.38,0.019,0.601,0.09229311239742362
16,0.545,0.8741935483870967,0.5224489795918368,0.09,1.275,0.9774193548387097,1.2061224489795919,1.905,0.069,0.15483870967741936,0.04081632653061224,0.005,0.48014,0.9470000000000003,-1.19121,0.814,0.007,0.711,0.282,0.404,0.019,0.577,0.0918316468354365
17,0.539,0.8451612903225807,0.5265306122448979,0.095,1.264,0.9774193548387097,1.1857142857142857,1.9,0.072,0.14838709677419354,0.04693877551020408,0.015,0.46802999999999995,0.9434000000000005,-1.1798899999999999,0.787,0.007,0.722,0.271,0.394,0.02,0.586,0.09137248860125932
18,0.525,0.8225806451612904,0.5183673469387755,0.08,1.261,0.9774193548387097,1.1877551020408164,1.88,0.073,0.13548387096774195,0.05918367346938776,0.01,0.45270000000000005,0.9397500000000004,-1.17267,0.79,0.007,0.725,0.268,0.395,0.024,0.581,0.09091562615825302
19,0.524,0.8129032258064516,0.5224489795918368,0.08,1.248,0.9774193548387097,1.163265306122449,1.875,0.081,0.14838709677419354,0.06938775510204082,0.005,0.43401999999999996,0.9357000000000004,-1.1483200000000002,0.765,0.007,0.738,0.255,0.383,0.025,0.592,0.09046104802746176
20,0.5,0.8193548387096774,0.4673469387755102,0.085,1.237,0.9774193548387097,1.1428571428571428,1.87,0.062,0.12580645161290321,0.04693877551020408,0.0,0.42497,0.9326000000000004,-1.1659499999999998,0.749,0.007,0.749,0.244,0.373,0.026,0.601,0.09000874278732444
21,0.497,0.7709677419354839,0.49183673469387756,0.085,1.226,0.9774193548387097,1.120408163265306,1.87,0.073,0.16129032258064516,0.044897959183673466,0.005,0.41614999999999996,0.9289500000000006,-1.1441799999999998,0.712,0.007,0.76,0.233,0.362,0.026,0.612,0.08955869907338782
22,0.482,0.7580645161290323,0.4673469387755102,0.09,1.231,0.9774193548387097,1.1326530612244898,1.865,0.086,0.16774193548387098,0.0673469387755102,0.005,0.40436999999999995,0.9246500000000004,-1.1332200000000001,0.722,0.007,0.755,0.238,0.368,0.027,0.605,0.08911090557802087
23,0.455,0.7419354838709677,0.4306122448979592,0.07,1.213,0.9741935483870968,1.1,1.86,0.057,0.11290322580645161,0.044897959183673466,0.0,0.39531,0.9218000000000004,-1.14694,0.686,0.008,0.771,0.221,0.351,0.028,0.621,0.08866535105013076
24,0.448,0.7096774193548387,0.42857142857142855,0.09,1.214,0.9709677419354839,1.1,1.87,0.064,0.12903225806451613,0.04693877551020408,0.005,0.39262,0.9186000000000003,-1.14731,0.671,0.009,0.768,0.223,0.35,0.026,0.624,0.08822202429488012
25,0.47,0.7096774193548387,0.48775510204081635,0.055,1.232,0.9709677419354839,1.136734693877551,1.87,0.046,0.1032258064516129,0.026530612244897958,0.005,0.38846,0.9163000000000006,-1.1818400000000002,0.707,0.009,0.75,0.241,0.368,0.026,0.606,0.08778091417340572
26,0.461,0.7096774193548387,0.4775510204081633,0.035,1.23,0.9709677419354839,1.1326530612244898,1.87,0.077,0.14193548387096774,0.0673469387755102,0.0,0.3751,0.9124500000000006,-1.1396399999999998,0.703,0.009,0.752,0.239,0.366,0.026,0.608,0.0873420096025387
27,0.415,0.6516129032258065,0.41020408163265304,0.06,1.211,0.9709677419354839,1.0938775510204082,1.87,0.068,0.11935483870967742,0.05918367346938776,0.01,0.35836,0.9090500000000008,-1.12626,0.647,0.009,0.771,0.22,0.347,0.026,0.627,0.086905299554526
28,0.433,0.6419354838709678,0.4448979591836735,0.08,1.206,0.964516129032258,1.0918367346938775,1.86,0.05,0.12258064516129032,0.024489795918367346,0.0,0.35908999999999996,0.9065500000000007,-1.15673,0.644,0.011,0.772,0.217,0.344,0.028,0.628,0.08647077305675337
29,0.392,0.5774193548387097,0.41836734693877553,0.04,1.206,0.9838709677419355,1.0775510204081633,1.865,0.056,0.11935483870967742,0.03877551020408163,0.0,0.35588000000000003,0.9037500000000008,-1.14679,0.614,0.005,0.784,0.211,0.343,0.027,0.63,0.0860384191914696
30,0.348,0.5290322580645161,0.3510204081632653,0.06,1.206,0.9741935483870968,1.0816326530612246,1.87,0.044,0.0967741935483871,0.02857142857142857,0.0,0.35634,0.9015500000000009,-1.16246,0.598,0.008,0.778,0.214,0.342,0.026,0.632,0.08560822709551225
31,0.341,0.45806451612903226,0.3877551020408163,0.045,1.216,0.9774193548387097,1.1,1.87,0.04,0.07419354838709677,0.03469387755102041,0.0,0.35234000000000004,0.8995500000000007,-1.172,0.595,0.007,0.77,0.223,0.352,0.026,0.622,0.08518018596003468
32,0.307,0.41935483870967744,0.336734693877551,0.06,1.209,0.9709677419354839,1.089795918367347,1.87,0.045,0.08709677419354839,0.03469387755102041,0.005,0.34970000000000007,0.8973000000000008,-1.1613600000000002,0.571,0.009,0.773,0.218,0.345,0.026,0.629,0.08475428503023451
33,0.276,0.3935483870967742,0.28775510204081634,0.065,1.202,0.9709677419354839,1.0775510204081633,1.865,0.037,0.08387096774193549,0.02040816326530612,0.005,0.3498200000000001,0.8954500000000009,-1.1651200000000002,0.553,0.009,0.78,0.211,0.339,0.027,0.634,0.08433051360508334
34,0.272,0.33548387096774196,0.32857142857142857,0.035,1.214,0.9741935483870968,1.1,1.865,0.031,0.03870967741935484,0.03877551020408163,0.0,0.347,0.8949000000000007,-1.1801800000000002,0.558,0.008,0.77,0.222,0.351,0.027,0.622,0.08390886103705793
35,0.231,0.2838709677419355,0.27346938775510204,0.045,1.214,0.9741935483870968,1.1,1.865,0.035,0.054838709677419356,0.036734693877551024,0.0,0.34034000000000003,0.8931500000000009,-1.1723400000000002,0.542,0.008,0.77,0.222,0.351,0.027,0.622,0.08348931673187264
36,0.222,0.25161290322580643,0.2816326530612245,0.03,1.209,0.9774193548387097,1.0857142857142856,1.87,0.022,0.03225806451612903,0.024489795918367346,0.0,0.34108000000000005,0.8920500000000008,-1.18774,0.517,0.007,0.777,0.216,0.345,0.026,0.629,0.08307187014821328
37,0.204,0.24838709677419354,0.23877551020408164,0.05,1.201,0.9741935483870968,1.0693877551020408,1.875,0.029,0.04838709677419355,0.02857142857142857,0.0,0.33720000000000006,0.8906000000000007,-1.16812,0.497,0.008,0.783,0.209,0.336,0.025,0.639,0.08265651079747222
38,0.195,0.24193548387096775,0.22040816326530613,0.06,1.205,0.9806451612903225,1.073469387755102,1.875,0.035,0.054838709677419356,0.036734693877551024,0.0,0.33344,0.8888500000000009,-1.16624,0.501,0.006,0.783,0.211,0.34,0.025,0.635,0.08224322824348486
39,0.185,0.22903225806451613,0.2163265306122449,0.04,1.205,0.9935483870967742,1.0591836734693878,1.89,0.022,0.04838709677419355,0.014285714285714285,0.0,0.3359,0.888750000000001,-1.18546,0.481,0.002,0.791,0.207,0.337,0.022,0.641,0.08183201210226744
40,0.174,0.21935483870967742,0.20408163265306123,0.03,1.206,0.9903225806451613,1.063265306122449,1.89,0.019,0.03225806451612903,0.018367346938775512,0.0,0.33502000000000004,0.8878000000000009,-1.1861199999999998,0.481,0.003,0.788,0.209,0.338,0.022,0.64,0.0814228520417561
41,0.152,0.1967741935483871,0.1673469387755102,0.045,1.2,0.9935483870967742,1.0489795918367346,1.89,0.024,0.04838709677419355,0.0163265306122449,0.005,0.33251,0.887600000000001,-1.1734900000000001,0.461,0.002,0.796,0.202,0.332,0.022,0.646,0.08101573778154732
42,0.117,0.15161290322580645,0.1326530612244898,0.025,1.193,0.9935483870967742,1.036734693877551,1.885,0.014,0.035483870967741936,0.006122448979591836,0.0,0.33658000000000005,0.887900000000001,-1.18307,0.437,0.002,0.803,0.195,0.326,0.023,0.651,0.08061065909263958
43,0.123,0.13548387096774195,0.1489795918367347,0.04,1.191,0.9935483870967742,1.0346938775510204,1.88,0.018,0.025806451612903226,0.018367346938775512,0.005,0.33633,0.8870000000000011,-1.17275,0.432,0.002,0.805,0.193,0.325,0.024,0.651,0.08020760579717638
44,0.113,0.0935483870967742,0.15306122448979592,0.045,1.19,0.9935483870967742,1.0346938775510204,1.875,0.009,0.00967741935483871,0.01020408163265306,0.005,0.34107000000000004,0.8925500000000011,-1.1857400000000002,0.421,0.002,0.806,0.192,0.325,0.025,0.65,0.0798065677681905
45,0.113,0.07741935483870968,0.16326530612244897,0.045,1.191,0.9935483870967742,1.0346938775510204,1.88,0.016,0.025806451612903226,0.014285714285714285,0.005,0.3422900000000001,0.892750000000001,-1.17622,0.414,0.002,0.805,0.193,0.325,0.024,0.651,0.07940753492934956
46,0.073,0.054838709677419356,0.10612244897959183,0.02,1.179,0.9935483870967742,1.0122448979591836,1.875,0.011,0.01935483870967742,0.01020408163265306,0.0,0.34573000000000004,0.8942000000000011,-1.17144,0.387,0.002,0.817,0.181,0.314,0.025,0.661,0.07901049725470281
47,0.057,0.04516129032258064,0.07755102040816327,0.025,1.179,0.9935483870967742,1.010204081632653,1.88,0.01,0.0064516129032258064,0.0163265306122449,0.0,0.34803,0.8967000000000012,-1.1713000000000002,0.38,0.002,0.817,0.181,0.313,0.024,0.663,0.0786154447684293
48,0.058,0.03225806451612903,0.07959183673469387,0.045,1.182,0.9935483870967742,1.0163265306122449,1.88,0.011,0.012903225806451613,0.012244897959183673,0.005,0.35048,0.8991500000000011,-1.17345,0.382,0.002,0.814,0.184,0.316,0.024,0.66,0.07822236754458715
49,0.057,0.03225806451612903,0.08571428571428572,0.025,1.18,0.9935483870967742,1.0122448979591836,1.88,0.004,0.0,0.00816326530612245,0.0,0.35579,0.9059500000000013,-1.1813099999999999,0.378,0.002,0.816,0.182,0.314,0.024,0.662,0.07783125570686422
