iteration,sigma_c_low_ai,sigma_c_medium_ai,sigma_c_high_ai,sigma_f_low_verify,sigma_f_base_verify,sigma_f_high_verify,sigma_f_sus_low,sigma_f_sus_mid,sigma_f_sus_high,candidate_br_low,candidate_br_medium,candidate_br_high,firm_br_verification,firm_br_suspicion_idx
0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
1,0.25,0.25,0.25,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
2,0.2,0.2,0.2,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
3,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
4,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
5,0.125,0.125,0.125,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
6,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
7,0.1,0.1,0.1,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
8,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
9,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
10,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
11,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
12,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
13,0.0625,0.0625,0.0625,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
14,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
15,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
16,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
17,0.05,0.05,0.05,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
18,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
19,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
20,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
21,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
22,0.04,0.04,0.04,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
23,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
24,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
25,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
26,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
27,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
28,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
29,0.03125,0.03125,0.03125,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
30,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
31,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
32,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
33,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
34,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
35,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
36,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
37,0.025,0.025,0.025,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
38,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
39,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
40,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
41,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
42,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
43,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
44,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
45,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
46,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
47,0.02,0.02,0.02,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
48,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
49,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
50,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
51,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
52,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
53,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
54,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
55,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
56,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
57,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
58,0.01639344262295082,0.01639344262295082,0.01639344262295082,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
59,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
60,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
61,0.015625,0.015625,0.015625,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
62,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
63,0.015151515151515152,0.015151515151515152,0.015151515151515152,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
64,0.014925373134328358,0.014925373134328358,0.014925373134328358,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
65,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
66,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
67,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
68,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
69,0.013888888888888888,0.013888888888888888,0.013888888888888888,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
70,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
71,0.013513513513513514,0.013513513513513514,0.013513513513513514,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
72,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
73,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
74,0.012987012987012988,0.012987012987012988,0.012987012987012988,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
75,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
76,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
77,0.0125,0.0125,0.0125,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
78,0.012345679012345678,0.012345679012345678,0.012345679012345678,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
79,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
80,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
81,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
82,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
83,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
84,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
85,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
86,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
87,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
88,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
89,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
90,0.010752688172043012,0.010752688172043012,0.010752688172043012,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
91,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
92,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
93,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
94,0.010309278350515464,0.010309278350515464,0.010309278350515464,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
95,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
96,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
97,0.01,0.01,0.01,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
98,0.009900990099009901,0.009900990099009901,0.009900990099009901,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
99,0.00980392156862745,0.00980392156862745,0.00980392156862745,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
100,0.009708737864077669,0.009708737864077669,0.009708737864077669,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
101,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
102,0.009523809523809525,0.009523809523809525,0.009523809523809525,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
103,0.009433962264150943,0.009433962264150943,0.009433962264150943,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
104,0.009345794392523364,0.009345794392523364,0.009345794392523364,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
105,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
106,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
107,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
108,0.009009009009009009,0.009009009009009009,0.009009009009009009,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
109,0.008928571428571428,0.008928571428571428,0.008928571428571428,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
110,0.008849557522123894,0.008849557522123894,0.008849557522123894,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
111,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
112,0.008695652173913044,0.008695652173913044,0.008695652173913044,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
113,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
114,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
115,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
116,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
117,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
118,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
119,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
120,0.008130081300813009,0.008130081300813009,0.008130081300813009,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
121,0.008064516129032258,0.008064516129032258,0.008064516129032258,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
122,0.008,0.008,0.008,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
123,0.007936507936507936,0.007936507936507936,0.007936507936507936,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
124,0.007874015748031496,0.007874015748031496,0.007874015748031496,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
125,0.0078125,0.0078125,0.0078125,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
126,0.007751937984496124,0.007751937984496124,0.007751937984496124,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
127,0.007692307692307693,0.007692307692307693,0.007692307692307693,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
128,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
129,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
130,0.007518796992481203,0.007518796992481203,0.007518796992481203,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
131,0.007462686567164179,0.007462686567164179,0.007462686567164179,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
132,0.007407407407407408,0.007407407407407408,0.007407407407407408,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
133,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
134,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
135,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
136,0.007194244604316547,0.007194244604316547,0.007194244604316547,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
137,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
138,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
139,0.007042253521126761,0.007042253521126761,0.007042253521126761,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
140,0.006993006993006993,0.006993006993006993,0.006993006993006993,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
141,0.006944444444444444,0.006944444444444444,0.006944444444444444,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
142,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
143,0.00684931506849315,0.00684931506849315,0.00684931506849315,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
144,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
145,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
146,0.006711409395973154,0.006711409395973154,0.006711409395973154,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
147,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
148,0.006622516556291391,0.006622516556291391,0.006622516556291391,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
149,0.006578947368421052,0.006578947368421052,0.006578947368421052,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
150,0.006535947712418301,0.006535947712418301,0.006535947712418301,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
151,0.006493506493506494,0.006493506493506494,0.006493506493506494,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
152,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
153,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
154,0.006369426751592357,0.006369426751592357,0.006369426751592357,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
155,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
156,0.006289308176100629,0.006289308176100629,0.006289308176100629,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
157,0.00625,0.00625,0.00625,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
158,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
159,0.006172839506172839,0.006172839506172839,0.006172839506172839,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
160,0.006134969325153374,0.006134969325153374,0.006134969325153374,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
161,0.006097560975609756,0.006097560975609756,0.006097560975609756,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
162,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
163,0.006024096385542169,0.006024096385542169,0.006024096385542169,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
164,0.005988023952095809,0.005988023952095809,0.005988023952095809,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
165,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
166,0.005917159763313609,0.005917159763313609,0.005917159763313609,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
167,0.0058823529411764705,0.0058823529411764705,0.0058823529411764705,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
168,0.005847953216374269,0.005847953216374269,0.005847953216374269,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
169,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
170,0.005780346820809248,0.005780346820809248,0.005780346820809248,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
171,0.005747126436781609,0.005747126436781609,0.005747126436781609,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
172,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
173,0.005681818181818182,0.005681818181818182,0.005681818181818182,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
174,0.005649717514124294,0.005649717514124294,0.005649717514124294,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
175,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
176,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
177,0.005555555555555556,0.005555555555555556,0.005555555555555556,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
178,0.0055248618784530384,0.0055248618784530384,0.0055248618784530384,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
179,0.005494505494505495,0.005494505494505495,0.005494505494505495,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
180,0.00546448087431694,0.00546448087431694,0.00546448087431694,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
181,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
182,0.005405405405405406,0.005405405405405406,0.005405405405405406,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
183,0.005376344086021506,0.005376344086021506,0.005376344086021506,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
184,0.0053475935828877,0.0053475935828877,0.0053475935828877,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
185,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
186,0.005291005291005291,0.005291005291005291,0.005291005291005291,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
187,0.005263157894736842,0.005263157894736842,0.005263157894736842,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
188,0.005235602094240838,0.005235602094240838,0.005235602094240838,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
189,0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
190,0.0051813471502590676,0.0051813471502590676,0.0051813471502590676,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
191,0.005154639175257732,0.005154639175257732,0.005154639175257732,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
192,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,BaseVerify,1
